R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable circle_core
drawable circle_glow_pulse
drawable gradient_bottom_overlay
drawable gradient_top_overlay
drawable ic_launcher_foreground
drawable spinner_background
drawable widget_background
drawable widget_btn_bg
drawable widget_btn_rec_bg
drawable widget_btn_rec_inactive_bg
drawable widget_btn_reset_bg
drawable widget_control_block_bg
drawable widget_dot_active
drawable widget_dot_inactive
drawable widget_dot_ready
id btnConnect
id btnRecord
id btnResetFilters
id btnResetPipeline
id btnSwitchCamera
id btnToggle
id cameraPreview
id cardControllerMode
id cardStreamerMode
id etBridgeIp
id modeSelectionOverlay
id sbBlur
id sbBrightness
id sbContrast
id sbSaturation
id sbSharpness
id sbZoom
id spCameraFacing
id spFps
id spOrientation
id spResolution
id statusCard
id statusPulse
id swMirror
id swVcam
id toolbar
id tvBlurValue
id tvBrightnessValue
id tvConnectionStatus
id tvContrastValue
id tvRecBadge
id tvSaturationValue
id tvSharpnessValue
id tvStatus
id tvZoomValue
id widget_btn_brightness_down
id widget_btn_brightness_up
id widget_btn_record
id widget_btn_reset
id widget_btn_sync
id widget_btn_zoom_down
id widget_btn_zoom_up
id widget_status_dot
id widget_tv_brightness_val
id widget_tv_status
id widget_tv_zoom_val
layout activity_control
layout activity_main
layout widget_control
mipmap ic_launcher
string app_name
style Theme.USBWebcamBridge
style Theme.USBWebcamBridge.NoActionBar
xml widget_control_info
